// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadActual   4: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   5: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   6: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   7: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   8: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual   9: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadActual  10: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadActual  11: 8192 op, 9400.00 ns, 1.1475 ns/op
OverheadActual  12: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  13: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  14: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  15: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual  16: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  17: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  18: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  19: 8192 op, 9400.00 ns, 1.1475 ns/op
OverheadActual  20: 8192 op, 9500.00 ns, 1.1597 ns/op

WorkloadWarmup   1: 8192 op, 694033400.00 ns, 84.7209 us/op
WorkloadWarmup   2: 8192 op, 637223800.00 ns, 77.7861 us/op
WorkloadWarmup   3: 8192 op, 610852900.00 ns, 74.5670 us/op
WorkloadWarmup   4: 8192 op, 586171400.00 ns, 71.5541 us/op
WorkloadWarmup   5: 8192 op, 596174000.00 ns, 72.7751 us/op
WorkloadWarmup   6: 8192 op, 588921000.00 ns, 71.8898 us/op
WorkloadWarmup   7: 8192 op, 590906600.00 ns, 72.1322 us/op
WorkloadWarmup   8: 8192 op, 588015900.00 ns, 71.7793 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 592047700.00 ns, 72.2714 us/op
WorkloadActual   2: 8192 op, 607899300.00 ns, 74.2065 us/op
WorkloadActual   3: 8192 op, 622585800.00 ns, 75.9992 us/op
WorkloadActual   4: 8192 op, 599770100.00 ns, 73.2141 us/op
WorkloadActual   5: 8192 op, 597454000.00 ns, 72.9314 us/op
WorkloadActual   6: 8192 op, 593740200.00 ns, 72.4781 us/op
WorkloadActual   7: 8192 op, 600927500.00 ns, 73.3554 us/op
WorkloadActual   8: 8192 op, 598870400.00 ns, 73.1043 us/op
WorkloadActual   9: 8192 op, 596160600.00 ns, 72.7735 us/op
WorkloadActual  10: 8192 op, 602651900.00 ns, 73.5659 us/op
WorkloadActual  11: 8192 op, 594729500.00 ns, 72.5988 us/op
WorkloadActual  12: 8192 op, 612410400.00 ns, 74.7571 us/op
WorkloadActual  13: 8192 op, 594565600.00 ns, 72.5788 us/op
WorkloadActual  14: 8192 op, 595966800.00 ns, 72.7499 us/op
WorkloadActual  15: 8192 op, 593253200.00 ns, 72.4186 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 592036050.00 ns, 72.2700 us/op
WorkloadResult   2: 8192 op, 607887650.00 ns, 74.2050 us/op
WorkloadResult   3: 8192 op, 599758450.00 ns, 73.2127 us/op
WorkloadResult   4: 8192 op, 597442350.00 ns, 72.9300 us/op
WorkloadResult   5: 8192 op, 593728550.00 ns, 72.4766 us/op
WorkloadResult   6: 8192 op, 600915850.00 ns, 73.3540 us/op
WorkloadResult   7: 8192 op, 598858750.00 ns, 73.1029 us/op
WorkloadResult   8: 8192 op, 596148950.00 ns, 72.7721 us/op
WorkloadResult   9: 8192 op, 602640250.00 ns, 73.5645 us/op
WorkloadResult  10: 8192 op, 594717850.00 ns, 72.5974 us/op
WorkloadResult  11: 8192 op, 612398750.00 ns, 74.7557 us/op
WorkloadResult  12: 8192 op, 594553950.00 ns, 72.5774 us/op
WorkloadResult  13: 8192 op, 595955150.00 ns, 72.7484 us/op
WorkloadResult  14: 8192 op, 593241550.00 ns, 72.4172 us/op
// GC:  101 0 0 1690895680 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 149420 has exited with code 0.

Mean = 73.070 us, StdErr = 0.190 us (0.26%), N = 14, StdDev = 0.711 us
Min = 72.270 us, Q1 = 72.582 us, Median = 72.851 us, Q3 = 73.319 us, Max = 74.756 us
IQR = 0.736 us, LowerFence = 71.478 us, UpperFence = 74.423 us
ConfidenceInterval = [72.268 us; 73.872 us] (CI 99.9%), Margin = 0.802 us (1.10% of Mean)
Skewness = 1.01, Kurtosis = 2.97, MValue = 2

// ** Remained 51 (98.1%) benchmark(s) to run. Estimated finish 2026-01-06 10:16 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2172 2056 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.KnockOff_CreateMany(Count: 100)" --job ".NET 9.0" --benchmarkId 1 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadJitting  1: 1 op, 185700.00 ns, 185.7000 us/op

OverheadJitting  2: 16 op, 100000.00 ns, 6.2500 us/op
WorkloadJitting  2: 16 op, 151900.00 ns, 9.4938 us/op

WorkloadPilot    1: 16 op, 74300.00 ns, 4.6438 us/op
WorkloadPilot    2: 32 op, 111500.00 ns, 3.4844 us/op
WorkloadPilot    3: 64 op, 236900.00 ns, 3.7016 us/op
WorkloadPilot    4: 128 op, 421300.00 ns, 3.2914 us/op
WorkloadPilot    5: 256 op, 814700.00 ns, 3.1824 us/op
WorkloadPilot    6: 512 op, 1362100.00 ns, 2.6604 us/op
WorkloadPilot    7: 1024 op, 2898500.00 ns, 2.8306 us/op
WorkloadPilot    8: 2048 op, 5745200.00 ns, 2.8053 us/op
WorkloadPilot    9: 4096 op, 5543000.00 ns, 1.3533 us/op
WorkloadPilot   10: 8192 op, 10592200.00 ns, 1.2930 us/op
WorkloadPilot   11: 16384 op, 21178400.00 ns, 1.2926 us/op
WorkloadPilot   12: 32768 op, 42397200.00 ns, 1.2939 us/op
WorkloadPilot   13: 65536 op, 77764800.00 ns, 1.1866 us/op
WorkloadPilot   14: 131072 op, 76277500.00 ns, 581.9511 ns/op
WorkloadPilot   15: 262144 op, 148108700.00 ns, 564.9899 ns/op
WorkloadPilot   16: 524288 op, 293412900.00 ns, 559.6407 ns/op
WorkloadPilot   17: 1048576 op, 595047400.00 ns, 567.4814 ns/op

OverheadWarmup   1: 1048576 op, 1513100.00 ns, 1.4430 ns/op
OverheadWarmup   2: 1048576 op, 1379400.00 ns, 1.3155 ns/op
OverheadWarmup   3: 1048576 op, 1425400.00 ns, 1.3594 ns/op
OverheadWarmup   4: 1048576 op, 1373300.00 ns, 1.3097 ns/op
OverheadWarmup   5: 1048576 op, 1365700.00 ns, 1.3024 ns/op
OverheadWarmup   6: 1048576 op, 1380900.00 ns, 1.3169 ns/op
OverheadWarmup   7: 1048576 op, 1371700.00 ns, 1.3082 ns/op

OverheadActual   1: 1048576 op, 1379000.00 ns, 1.3151 ns/op
OverheadActual   2: 1048576 op, 1371900.00 ns, 1.3083 ns/op
OverheadActual   3: 1048576 op, 1376100.00 ns, 1.3124 ns/op
OverheadActual   4: 1048576 op, 1391400.00 ns, 1.3269 ns/op
OverheadActual   5: 1048576 op, 1379600.00 ns, 1.3157 ns/op
OverheadActual   6: 1048576 op, 1482600.00 ns, 1.4139 ns/op
OverheadActual   7: 1048576 op, 1367300.00 ns, 1.3040 ns/op
OverheadActual   8: 1048576 op, 1383900.00 ns, 1.3198 ns/op
OverheadActual   9: 1048576 op, 1418500.00 ns, 1.3528 ns/op
OverheadActual  10: 1048576 op, 1356600.00 ns, 1.2938 ns/op
OverheadActual  11: 1048576 op, 1577800.00 ns, 1.5047 ns/op
OverheadActual  12: 1048576 op, 1377200.00 ns, 1.3134 ns/op
OverheadActual  13: 1048576 op, 1359800.00 ns, 1.2968 ns/op
OverheadActual  14: 1048576 op, 1394300.00 ns, 1.3297 ns/op
OverheadActual  15: 1048576 op, 1560300.00 ns, 1.4880 ns/op

WorkloadWarmup   1: 1048576 op, 607203200.00 ns, 579.0741 ns/op
WorkloadWarmup   2: 1048576 op, 591437000.00 ns, 564.0383 ns/op
WorkloadWarmup   3: 1048576 op, 591296100.00 ns, 563.9039 ns/op
WorkloadWarmup   4: 1048576 op, 591919700.00 ns, 564.4986 ns/op
WorkloadWarmup   5: 1048576 op, 586406100.00 ns, 559.2404 ns/op
WorkloadWarmup   6: 1048576 op, 594508300.00 ns, 566.9673 ns/op
WorkloadWarmup   7: 1048576 op, 590720000.00 ns, 563.3545 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 590310400.00 ns, 562.9639 ns/op
WorkloadActual   2: 1048576 op, 594505600.00 ns, 566.9647 ns/op
WorkloadActual   3: 1048576 op, 590774500.00 ns, 563.4065 ns/op
WorkloadActual   4: 1048576 op, 601258000.00 ns, 573.4043 ns/op
WorkloadActual   5: 1048576 op, 591494400.00 ns, 564.0930 ns/op
WorkloadActual   6: 1048576 op, 590072800.00 ns, 562.7373 ns/op
WorkloadActual   7: 1048576 op, 590789200.00 ns, 563.4205 ns/op
WorkloadActual   8: 1048576 op, 590725200.00 ns, 563.3595 ns/op
WorkloadActual   9: 1048576 op, 595659900.00 ns, 568.0655 ns/op
WorkloadActual  10: 1048576 op, 591874400.00 ns, 564.4554 ns/op
WorkloadActual  11: 1048576 op, 589353800.00 ns, 562.0516 ns/op
WorkloadActual  12: 1048576 op, 589781400.00 ns, 562.4594 ns/op
WorkloadActual  13: 1048576 op, 588847100.00 ns, 561.5684 ns/op
WorkloadActual  14: 1048576 op, 589059200.00 ns, 561.7706 ns/op
WorkloadActual  15: 1048576 op, 588932100.00 ns, 561.6494 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 588930800.00 ns, 561.6482 ns/op
WorkloadResult   2: 1048576 op, 593126000.00 ns, 565.6490 ns/op
WorkloadResult   3: 1048576 op, 589394900.00 ns, 562.0908 ns/op
WorkloadResult   4: 1048576 op, 590114800.00 ns, 562.7773 ns/op
WorkloadResult   5: 1048576 op, 588693200.00 ns, 561.4216 ns/op
WorkloadResult   6: 1048576 op, 589409600.00 ns, 562.1048 ns/op
WorkloadResult   7: 1048576 op, 589345600.00 ns, 562.0438 ns/op
WorkloadResult   8: 1048576 op, 590494800.00 ns, 563.1397 ns/op
WorkloadResult   9: 1048576 op, 587974200.00 ns, 560.7359 ns/op
WorkloadResult  10: 1048576 op, 588401800.00 ns, 561.1437 ns/op
WorkloadResult  11: 1048576 op, 587467500.00 ns, 560.2527 ns/op
WorkloadResult  12: 1048576 op, 587679600.00 ns, 560.4549 ns/op
WorkloadResult  13: 1048576 op, 587552500.00 ns, 560.3337 ns/op
// GC:  501 0 0 8388608400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 148704 has exited with code 0.

Mean = 561.830 ns, StdErr = 0.407 ns (0.07%), N = 13, StdDev = 1.468 ns
Min = 560.253 ns, Q1 = 560.736 ns, Median = 561.648 ns, Q3 = 562.105 ns, Max = 565.649 ns
IQR = 1.369 ns, LowerFence = 558.683 ns, UpperFence = 564.158 ns
ConfidenceInterval = [560.072 ns; 563.589 ns] (CI 99.9%), Margin = 1.758 ns (0.31% of Mean)
Skewness = 1.15, Kurtosis = 3.85, MValue = 2

// ** Remained 50 (96.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:16 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2912 2472 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.Moq_CreateMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 2 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadJitting  1: 1 op, 25562100.00 ns, 25.5621 ms/op

OverheadJitting  2: 16 op, 101600.00 ns, 6.3500 us/op
WorkloadJitting  2: 16 op, 38516200.00 ns, 2.4073 ms/op

WorkloadPilot    1: 16 op, 35948900.00 ns, 2.2468 ms/op
WorkloadPilot    2: 32 op, 68631800.00 ns, 2.1447 ms/op
WorkloadPilot    3: 64 op, 146677400.00 ns, 2.2918 ms/op
WorkloadPilot    4: 128 op, 367091400.00 ns, 2.8679 ms/op
WorkloadPilot    5: 256 op, 441642700.00 ns, 1.7252 ms/op
WorkloadPilot    6: 512 op, 374378400.00 ns, 731.2078 us/op
WorkloadPilot    7: 1024 op, 747695100.00 ns, 730.1710 us/op

OverheadWarmup   1: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   7: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   9: 1024 op, 1700.00 ns, 1.6602 ns/op

OverheadActual   1: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 787942000.00 ns, 769.4746 us/op
WorkloadWarmup   2: 1024 op, 793288600.00 ns, 774.6959 us/op
WorkloadWarmup   3: 1024 op, 754084300.00 ns, 736.4104 us/op
WorkloadWarmup   4: 1024 op, 751546900.00 ns, 733.9325 us/op
WorkloadWarmup   5: 1024 op, 753830900.00 ns, 736.1630 us/op
WorkloadWarmup   6: 1024 op, 751379400.00 ns, 733.7689 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 754196400.00 ns, 736.5199 us/op
WorkloadActual   2: 1024 op, 754976400.00 ns, 737.2816 us/op
WorkloadActual   3: 1024 op, 763684500.00 ns, 745.7856 us/op
WorkloadActual   4: 1024 op, 760938400.00 ns, 743.1039 us/op
WorkloadActual   5: 1024 op, 769937800.00 ns, 751.8924 us/op
WorkloadActual   6: 1024 op, 759160800.00 ns, 741.3680 us/op
WorkloadActual   7: 1024 op, 752343600.00 ns, 734.7105 us/op
WorkloadActual   8: 1024 op, 768315000.00 ns, 750.3076 us/op
WorkloadActual   9: 1024 op, 764886500.00 ns, 746.9595 us/op
WorkloadActual  10: 1024 op, 766230300.00 ns, 748.2718 us/op
WorkloadActual  11: 1024 op, 750173900.00 ns, 732.5917 us/op
WorkloadActual  12: 1024 op, 751518200.00 ns, 733.9045 us/op
WorkloadActual  13: 1024 op, 770965200.00 ns, 752.8957 us/op
WorkloadActual  14: 1024 op, 786533900.00 ns, 768.0995 us/op
WorkloadActual  15: 1024 op, 770168500.00 ns, 752.1177 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 754194600.00 ns, 736.5182 us/op
WorkloadResult   2: 1024 op, 754974600.00 ns, 737.2799 us/op
WorkloadResult   3: 1024 op, 763682700.00 ns, 745.7839 us/op
WorkloadResult   4: 1024 op, 760936600.00 ns, 743.1021 us/op
WorkloadResult   5: 1024 op, 769936000.00 ns, 751.8906 us/op
WorkloadResult   6: 1024 op, 759159000.00 ns, 741.3662 us/op
WorkloadResult   7: 1024 op, 752341800.00 ns, 734.7088 us/op
WorkloadResult   8: 1024 op, 768313200.00 ns, 750.3059 us/op
WorkloadResult   9: 1024 op, 764884700.00 ns, 746.9577 us/op
WorkloadResult  10: 1024 op, 766228500.00 ns, 748.2700 us/op
WorkloadResult  11: 1024 op, 750172100.00 ns, 732.5899 us/op
WorkloadResult  12: 1024 op, 751516400.00 ns, 733.9027 us/op
WorkloadResult  13: 1024 op, 770963400.00 ns, 752.8939 us/op
WorkloadResult  14: 1024 op, 786532100.00 ns, 768.0978 us/op
WorkloadResult  15: 1024 op, 770166700.00 ns, 752.1159 us/op
// GC:  126 0 0 2113618480 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 151716 has exited with code 0.

Mean = 745.052 us, StdErr = 2.458 us (0.33%), N = 15, StdDev = 9.519 us
Min = 732.590 us, Q1 = 736.899 us, Median = 745.784 us, Q3 = 751.098 us, Max = 768.098 us
IQR = 14.199 us, LowerFence = 715.600 us, UpperFence = 772.397 us
