// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual   6: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   7: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual   8: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual   9: 8192 op, 9400.00 ns, 1.1475 ns/op
OverheadActual  10: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  11: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  12: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual  13: 8192 op, 9700.00 ns, 1.1841 ns/op
OverheadActual  14: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadActual  15: 8192 op, 9500.00 ns, 1.1597 ns/op

WorkloadWarmup   1: 8192 op, 613574500.00 ns, 74.8992 us/op
WorkloadWarmup   2: 8192 op, 610194400.00 ns, 74.4866 us/op
WorkloadWarmup   3: 8192 op, 636242000.00 ns, 77.6663 us/op
WorkloadWarmup   4: 8192 op, 616376100.00 ns, 75.2412 us/op
WorkloadWarmup   5: 8192 op, 605018700.00 ns, 73.8548 us/op
WorkloadWarmup   6: 8192 op, 622740600.00 ns, 76.0181 us/op
WorkloadWarmup   7: 8192 op, 651706700.00 ns, 79.5540 us/op
WorkloadWarmup   8: 8192 op, 630214500.00 ns, 76.9305 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 624858700.00 ns, 76.2767 us/op
WorkloadActual   2: 8192 op, 632756200.00 ns, 77.2407 us/op
WorkloadActual   3: 8192 op, 638971500.00 ns, 77.9995 us/op
WorkloadActual   4: 8192 op, 695481100.00 ns, 84.8976 us/op
WorkloadActual   5: 8192 op, 621894400.00 ns, 75.9148 us/op
WorkloadActual   6: 8192 op, 650751700.00 ns, 79.4375 us/op
WorkloadActual   7: 8192 op, 625487400.00 ns, 76.3534 us/op
WorkloadActual   8: 8192 op, 628901300.00 ns, 76.7702 us/op
WorkloadActual   9: 8192 op, 618895300.00 ns, 75.5487 us/op
WorkloadActual  10: 8192 op, 619947300.00 ns, 75.6772 us/op
WorkloadActual  11: 8192 op, 622554700.00 ns, 75.9954 us/op
WorkloadActual  12: 8192 op, 634902700.00 ns, 77.5028 us/op
WorkloadActual  13: 8192 op, 619819800.00 ns, 75.6616 us/op
WorkloadActual  14: 8192 op, 616936500.00 ns, 75.3096 us/op
WorkloadActual  15: 8192 op, 629224500.00 ns, 76.8096 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 624849100.00 ns, 76.2755 us/op
WorkloadResult   2: 8192 op, 632746600.00 ns, 77.2396 us/op
WorkloadResult   3: 8192 op, 638961900.00 ns, 77.9983 us/op
WorkloadResult   4: 8192 op, 621884800.00 ns, 75.9137 us/op
WorkloadResult   5: 8192 op, 650742100.00 ns, 79.4363 us/op
WorkloadResult   6: 8192 op, 625477800.00 ns, 76.3523 us/op
WorkloadResult   7: 8192 op, 628891700.00 ns, 76.7690 us/op
WorkloadResult   8: 8192 op, 618885700.00 ns, 75.5476 us/op
WorkloadResult   9: 8192 op, 619937700.00 ns, 75.6760 us/op
WorkloadResult  10: 8192 op, 622545100.00 ns, 75.9943 us/op
WorkloadResult  11: 8192 op, 634893100.00 ns, 77.5016 us/op
WorkloadResult  12: 8192 op, 619810200.00 ns, 75.6604 us/op
WorkloadResult  13: 8192 op, 616926900.00 ns, 75.3085 us/op
WorkloadResult  14: 8192 op, 629214900.00 ns, 76.8085 us/op
// GC:  101 0 0 1690895680 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 120728 has exited with code 0.

Mean = 76.606 us, StdErr = 0.304 us (0.40%), N = 14, StdDev = 1.137 us
Min = 75.308 us, Q1 = 75.735 us, Median = 76.314 us, Q3 = 77.132 us, Max = 79.436 us
IQR = 1.396 us, LowerFence = 73.641 us, UpperFence = 79.226 us
ConfidenceInterval = [75.323 us; 77.889 us] (CI 99.9%), Margin = 1.283 us (1.67% of Mean)
Skewness = 1.01, Kurtosis = 3.19, MValue = 2

// ** Remained 51 (98.1%) benchmark(s) to run. Estimated finish 2026-01-05 23:07 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2172 1448 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.KnockOff_CreateMany(Count: 100)" --job ".NET 9.0" --benchmarkId 1 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadJitting  1: 1 op, 277400.00 ns, 277.4000 us/op

OverheadJitting  2: 16 op, 102200.00 ns, 6.3875 us/op
WorkloadJitting  2: 16 op, 157900.00 ns, 9.8688 us/op

WorkloadPilot    1: 16 op, 57300.00 ns, 3.5813 us/op
WorkloadPilot    2: 32 op, 101400.00 ns, 3.1688 us/op
WorkloadPilot    3: 64 op, 202000.00 ns, 3.1563 us/op
WorkloadPilot    4: 128 op, 445300.00 ns, 3.4789 us/op
WorkloadPilot    5: 256 op, 755400.00 ns, 2.9508 us/op
WorkloadPilot    6: 512 op, 1537900.00 ns, 3.0037 us/op
WorkloadPilot    7: 1024 op, 2991000.00 ns, 2.9209 us/op
WorkloadPilot    8: 2048 op, 5503300.00 ns, 2.6872 us/op
WorkloadPilot    9: 4096 op, 5758500.00 ns, 1.4059 us/op
WorkloadPilot   10: 8192 op, 12634200.00 ns, 1.5423 us/op
WorkloadPilot   11: 16384 op, 24905000.00 ns, 1.5201 us/op
WorkloadPilot   12: 32768 op, 54436600.00 ns, 1.6613 us/op
WorkloadPilot   13: 65536 op, 61589500.00 ns, 939.7812 ns/op
WorkloadPilot   14: 131072 op, 81955500.00 ns, 625.2708 ns/op
WorkloadPilot   15: 262144 op, 165623900.00 ns, 631.8050 ns/op
WorkloadPilot   16: 524288 op, 322517400.00 ns, 615.1531 ns/op
WorkloadPilot   17: 1048576 op, 625492800.00 ns, 596.5164 ns/op

OverheadWarmup   1: 1048576 op, 1452100.00 ns, 1.3848 ns/op
OverheadWarmup   2: 1048576 op, 1455500.00 ns, 1.3881 ns/op
OverheadWarmup   3: 1048576 op, 1400400.00 ns, 1.3355 ns/op
OverheadWarmup   4: 1048576 op, 1395400.00 ns, 1.3308 ns/op
OverheadWarmup   5: 1048576 op, 1391200.00 ns, 1.3268 ns/op
OverheadWarmup   6: 1048576 op, 1381400.00 ns, 1.3174 ns/op
OverheadWarmup   7: 1048576 op, 1388500.00 ns, 1.3242 ns/op
OverheadWarmup   8: 1048576 op, 1374000.00 ns, 1.3103 ns/op

OverheadActual   1: 1048576 op, 1413300.00 ns, 1.3478 ns/op
OverheadActual   2: 1048576 op, 1381600.00 ns, 1.3176 ns/op
OverheadActual   3: 1048576 op, 1377100.00 ns, 1.3133 ns/op
OverheadActual   4: 1048576 op, 1392900.00 ns, 1.3284 ns/op
OverheadActual   5: 1048576 op, 1376800.00 ns, 1.3130 ns/op
OverheadActual   6: 1048576 op, 1380700.00 ns, 1.3167 ns/op
OverheadActual   7: 1048576 op, 1377600.00 ns, 1.3138 ns/op
OverheadActual   8: 1048576 op, 1373800.00 ns, 1.3102 ns/op
OverheadActual   9: 1048576 op, 1530600.00 ns, 1.4597 ns/op
OverheadActual  10: 1048576 op, 1376300.00 ns, 1.3125 ns/op
OverheadActual  11: 1048576 op, 1373700.00 ns, 1.3101 ns/op
OverheadActual  12: 1048576 op, 1397400.00 ns, 1.3327 ns/op
OverheadActual  13: 1048576 op, 1390600.00 ns, 1.3262 ns/op
OverheadActual  14: 1048576 op, 1406600.00 ns, 1.3414 ns/op
OverheadActual  15: 1048576 op, 1380600.00 ns, 1.3166 ns/op

WorkloadWarmup   1: 1048576 op, 649226700.00 ns, 619.1508 ns/op
WorkloadWarmup   2: 1048576 op, 614114900.00 ns, 585.6656 ns/op
WorkloadWarmup   3: 1048576 op, 619528700.00 ns, 590.8286 ns/op
WorkloadWarmup   4: 1048576 op, 612139500.00 ns, 583.7817 ns/op
WorkloadWarmup   5: 1048576 op, 615595600.00 ns, 587.0777 ns/op
WorkloadWarmup   6: 1048576 op, 612744400.00 ns, 584.3586 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 611841100.00 ns, 583.4971 ns/op
WorkloadActual   2: 1048576 op, 611079700.00 ns, 582.7710 ns/op
WorkloadActual   3: 1048576 op, 611042800.00 ns, 582.7358 ns/op
WorkloadActual   4: 1048576 op, 613228800.00 ns, 584.8206 ns/op
WorkloadActual   5: 1048576 op, 613701300.00 ns, 585.2712 ns/op
WorkloadActual   6: 1048576 op, 615886100.00 ns, 587.3548 ns/op
WorkloadActual   7: 1048576 op, 612032000.00 ns, 583.6792 ns/op
WorkloadActual   8: 1048576 op, 617091200.00 ns, 588.5040 ns/op
WorkloadActual   9: 1048576 op, 610785500.00 ns, 582.4904 ns/op
WorkloadActual  10: 1048576 op, 655882000.00 ns, 625.4978 ns/op
WorkloadActual  11: 1048576 op, 617347900.00 ns, 588.7488 ns/op
WorkloadActual  12: 1048576 op, 654348900.00 ns, 624.0357 ns/op
WorkloadActual  13: 1048576 op, 623507000.00 ns, 594.6226 ns/op
WorkloadActual  14: 1048576 op, 613259300.00 ns, 584.8496 ns/op
WorkloadActual  15: 1048576 op, 621678300.00 ns, 592.8786 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 610460400.00 ns, 582.1804 ns/op
WorkloadResult   2: 1048576 op, 609699000.00 ns, 581.4543 ns/op
WorkloadResult   3: 1048576 op, 609662100.00 ns, 581.4191 ns/op
WorkloadResult   4: 1048576 op, 611848100.00 ns, 583.5038 ns/op
WorkloadResult   5: 1048576 op, 612320600.00 ns, 583.9544 ns/op
WorkloadResult   6: 1048576 op, 614505400.00 ns, 586.0380 ns/op
WorkloadResult   7: 1048576 op, 610651300.00 ns, 582.3625 ns/op
WorkloadResult   8: 1048576 op, 615710500.00 ns, 587.1873 ns/op
WorkloadResult   9: 1048576 op, 609404800.00 ns, 581.1737 ns/op
WorkloadResult  10: 1048576 op, 615967200.00 ns, 587.4321 ns/op
WorkloadResult  11: 1048576 op, 622126300.00 ns, 593.3059 ns/op
WorkloadResult  12: 1048576 op, 611878600.00 ns, 583.5329 ns/op
WorkloadResult  13: 1048576 op, 620297600.00 ns, 591.5619 ns/op
// GC:  501 0 0 8388608400 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 127196 has exited with code 0.

Mean = 585.008 ns, StdErr = 1.087 ns (0.19%), N = 13, StdDev = 3.918 ns
Min = 581.174 ns, Q1 = 582.180 ns, Median = 583.533 ns, Q3 = 587.187 ns, Max = 593.306 ns
IQR = 5.007 ns, LowerFence = 574.670 ns, UpperFence = 594.698 ns
ConfidenceInterval = [580.316 ns; 589.701 ns] (CI 99.9%), Margin = 4.692 ns (0.80% of Mean)
Skewness = 0.87, Kurtosis = 2.38, MValue = 2

// ** Remained 50 (96.2%) benchmark(s) to run. Estimated finish 2026-01-05 23:06 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2436 1320 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.Moq_CreateMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 2 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadJitting  1: 1 op, 26503400.00 ns, 26.5034 ms/op

OverheadJitting  2: 16 op, 112700.00 ns, 7.0438 us/op
WorkloadJitting  2: 16 op, 40788800.00 ns, 2.5493 ms/op

WorkloadPilot    1: 16 op, 36850600.00 ns, 2.3032 ms/op
WorkloadPilot    2: 32 op, 70280500.00 ns, 2.1963 ms/op
WorkloadPilot    3: 64 op, 149273500.00 ns, 2.3324 ms/op
WorkloadPilot    4: 128 op, 382480700.00 ns, 2.9881 ms/op
WorkloadPilot    5: 256 op, 337453000.00 ns, 1.3182 ms/op
WorkloadPilot    6: 512 op, 392328900.00 ns, 766.2674 us/op
WorkloadPilot    7: 1024 op, 774767300.00 ns, 756.6087 us/op

OverheadWarmup   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 800453500.00 ns, 781.6929 us/op
WorkloadWarmup   2: 1024 op, 765967900.00 ns, 748.0155 us/op
WorkloadWarmup   3: 1024 op, 760007900.00 ns, 742.1952 us/op
WorkloadWarmup   4: 1024 op, 763962600.00 ns, 746.0572 us/op
WorkloadWarmup   5: 1024 op, 778178100.00 ns, 759.9396 us/op
WorkloadWarmup   6: 1024 op, 761910200.00 ns, 744.0529 us/op
WorkloadWarmup   7: 1024 op, 819527700.00 ns, 800.3200 us/op
WorkloadWarmup   8: 1024 op, 780424000.00 ns, 762.1328 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 856430000.00 ns, 836.3574 us/op
WorkloadActual   2: 1024 op, 763785900.00 ns, 745.8847 us/op
WorkloadActual   3: 1024 op, 779786500.00 ns, 761.5103 us/op
WorkloadActual   4: 1024 op, 787511500.00 ns, 769.0542 us/op
WorkloadActual   5: 1024 op, 764763900.00 ns, 746.8397 us/op
WorkloadActual   6: 1024 op, 775472800.00 ns, 757.2977 us/op
WorkloadActual   7: 1024 op, 794458700.00 ns, 775.8386 us/op
WorkloadActual   8: 1024 op, 773830900.00 ns, 755.6942 us/op
WorkloadActual   9: 1024 op, 770754600.00 ns, 752.6900 us/op
WorkloadActual  10: 1024 op, 787558500.00 ns, 769.1001 us/op
WorkloadActual  11: 1024 op, 769397200.00 ns, 751.3645 us/op
WorkloadActual  12: 1024 op, 786834600.00 ns, 768.3932 us/op
WorkloadActual  13: 1024 op, 807941400.00 ns, 789.0053 us/op
WorkloadActual  14: 1024 op, 765465800.00 ns, 747.5252 us/op
WorkloadActual  15: 1024 op, 766045000.00 ns, 748.0908 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 763783950.00 ns, 745.8828 us/op
WorkloadResult   2: 1024 op, 779784550.00 ns, 761.5083 us/op
WorkloadResult   3: 1024 op, 787509550.00 ns, 769.0523 us/op
WorkloadResult   4: 1024 op, 764761950.00 ns, 746.8378 us/op
WorkloadResult   5: 1024 op, 775470850.00 ns, 757.2958 us/op
WorkloadResult   6: 1024 op, 794456750.00 ns, 775.8367 us/op
WorkloadResult   7: 1024 op, 773828950.00 ns, 755.6923 us/op
WorkloadResult   8: 1024 op, 770752650.00 ns, 752.6881 us/op
WorkloadResult   9: 1024 op, 787556550.00 ns, 769.0982 us/op
WorkloadResult  10: 1024 op, 769395250.00 ns, 751.3625 us/op
WorkloadResult  11: 1024 op, 786832650.00 ns, 768.3913 us/op
WorkloadResult  12: 1024 op, 807939450.00 ns, 789.0034 us/op
WorkloadResult  13: 1024 op, 765463850.00 ns, 747.5233 us/op
WorkloadResult  14: 1024 op, 766043050.00 ns, 748.0889 us/op
// GC:  126 0 0 2113618480 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 124584 has exited with code 0.

Mean = 759.876 us, StdErr = 3.440 us (0.45%), N = 14, StdDev = 12.870 us
Min = 745.883 us, Q1 = 748.907 us, Median = 756.494 us, Q3 = 768.887 us, Max = 789.003 us
IQR = 19.980 us, LowerFence = 718.938 us, UpperFence = 798.857 us
ConfidenceInterval = [745.358 us; 774.394 us] (CI 99.9%), Margin = 14.518 us (1.91% of Mean)
Skewness = 0.72, Kurtosis = 2.4, MValue = 2

// ** Remained 49 (94.2%) benchmark(s) to run. Estimated finish 2026-01-05 23:08 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
